Id,Label,In-Degree,Out-Degree,Degree,Weighted Degree,Weighted In-Degree,Weighted Out-Degree,Eccentricity,Closeness Centrality,Betweenness Centrality,Authority,Hub,Modularity Class,PageRank,Component ID,Strongly-Connected ID,Clustering Coefficient,Eigenvector Centrality
Michael-Baucum,Michael-Baucum,13,0,13,13.0,13.0,0.0,0.0,0.0,0.0,0.0038450975,0.0,2,0.011814504091294848,0,0,0.15384616,0.1547542319439404
Bri-Mendiola,Bri-Mendiola,1,1,2,4.0,2.0,2.0,8.0,4.418181818181818,0.0,5.4929964E-4,6.6822587E-4,6,0.006845911117535266,0,6,0.0,0.08500523084579778
Vivek-Mehta,Vivek-Mehta,30,1,31,31.0,30.0,1.0,8.0,4.418181818181818,0.0,0.008514144,0.009021049,2,0.012151574995492432,0,6,0.059770115,0.18401796358459957
Dan-Munro,Dan-Munro,60,0,60,60.0,60.0,0.0,0.0,0.0,0.0,0.01675364,0.0,0,0.014224498027909871,0,1,0.026553672,0.24957320584778514
Shubham-Gupta,Shubham-Gupta,3,13,16,20.0,4.0,16.0,7.0,2.875757575757576,661.9457819764789,0.0010985993,0.0013364517,3,7.591374572202313E-4,0,6,0.1,0.007218091844860714
Elvis-Law,Elvis-Law,0,3,3,3.0,0.0,3.0,8.0,3.691842900302115,0.0,0.0,3.3411293E-4,6,5.367386671337139E-4,0,7,0.33333334,0.0
Ryan-Davis,Ryan-Davis,0,1,1,1.0,0.0,1.0,8.0,4.410876132930514,0.0,0.0,3.3411293E-4,6,5.367386671337139E-4,0,8,0.0,0.0
Austin-Conlon,Austin-Conlon,472,21,493,606.0,582.0,24.0,7.0,3.4212121212121214,62724.80204181442,0.12990937,0.111593716,6,0.15587014784448855,0,6,0.011862034,1.0
Kelly-Erickson,Kelly-Erickson,107,0,107,128.0,128.0,0.0,0.0,0.0,0.0,0.02966218,0.0,0,0.029358346492839298,0,2,0.0392347,0.43382157254686776
Robert-Gluck,Robert-Gluck,117,8,125,144.0,136.0,8.0,6.0,3.2484848484848485,16266.779056559104,0.03240868,0.03174073,2,0.03117371372368101,0,6,0.041386556,0.4272080736428093
Kavinay-Kishor,Kavinay-Kishor,12,2,14,14.0,12.0,2.0,8.0,5.015151515151516,146.07398583174907,0.0035704477,0.0033411293,1,0.0076736104441437894,0,6,0.13186814,0.12003198880864033
Shuba-Swaminathan,Shuba-Swaminathan,42,2,44,45.0,43.0,2.0,7.0,3.536363636363636,6946.61798929048,0.011809942,0.013030404,6,0.011200146818508634,0,6,0.050211415,0.20283819542826595
Waleed-Kadous,Waleed-Kadous,74,0,74,109.0,109.0,0.0,0.0,0.0,0.0,0.020598738,0.0,1,0.01830532935834768,0,5,0.040355425,0.31910028233946025
Mike-Criner,Mike-Criner,56,9,65,69.0,56.0,13.0,6.0,2.915151515151515,30567.37996040594,0.01565504,0.017707985,0,0.02220181252953715,0,6,0.05523086,0.2939074697464327
Yanxin-Shi,Yanxin-Shi,5,2,7,7.0,5.0,2.0,8.0,4.418181818181818,650.9405798231812,0.0016478989,0.0020046777,6,0.029792679439683625,0,6,0.2,0.12052915508832603
Johnny-Ho,Johnny-Ho,57,1,58,58.0,57.0,1.0,9.0,5.415151515151515,38.60512681762681,0.01592969,0.017707985,6,0.026657908934607427,0,6,0.023182957,0.24456194288077512
Craig-Good,Craig-Good,120,0,120,146.0,146.0,0.0,0.0,0.0,0.0,0.03323263,0.0,4,0.04035583675899145,0,3,0.027380953,0.46399139832685293
Jeff-Kesselman,Jeff-Kesselman,59,0,59,60.0,60.0,0.0,0.0,0.0,0.0,0.01647899,0.0,1,0.016986391787408663,0,4,0.02980713,0.2739767228139966
Darren-Beattie,Darren-Beattie,48,2,50,50.0,48.0,2.0,8.0,4.909090909090909,281.23698490545337,0.013457841,0.014700969,1,0.012714551944605594,0,6,0.04464286,0.23177657742054342
Elena-Morozova,Elena-Morozova,2,1,3,5.0,3.0,2.0,8.0,4.418181818181818,0.0,8.2394946E-4,0.0010023388,6,0.006877815444201054,0,6,0.5,0.08756222719853823
Bruce-Bracken,Bruce-Bracken,61,6,67,81.0,74.0,7.0,6.0,3.139393939393939,13514.65455964977,0.017028289,0.01703976,0,0.01321007558094945,0,6,0.069196425,0.2475950745636996
Vallabhaneni-Srikar,Vallabhaneni-Srikar,1,7,8,9.0,1.0,8.0,6.0,2.8484848484848486,0.7916666666666666,5.4929964E-4,6.6822587E-4,4,6.941611388413206E-4,0,6,0.35714287,0.0036679245344418345
Annika-Schauer,Annika-Schauer,47,7,54,63.0,55.0,8.0,6.0,3.2363636363636363,10421.02754114627,0.013183191,0.01369863,2,0.020135169011209392,0,6,0.065476194,0.253447034905345
Azmath-Shamrad,Azmath-Shamrad,4,25,29,31.0,4.0,27.0,6.0,2.5757575757575757,459.18521320605777,0.0013732491,0.0016705646,6,8.001643245075356E-4,0,6,0.1039886,0.023532774715735495
Gulam-Gouse,Gulam-Gouse,4,5,9,9.0,4.0,5.0,8.0,3.684848484848485,9.661860744252287,0.0013732491,0.0016705646,6,8.460271812154395E-4,0,6,0.33333334,0.013682449744073864
Chethanaraj-Rao,Chethanaraj-Rao,0,3,3,3.0,0.0,3.0,7.0,3.6314199395770395,0.0,0.0,3.3411293E-4,1,5.367386671337139E-4,0,9,0.33333334,0.0
Nivedha-Shri-Shanmugam,Nivedha-Shri-Shanmugam,0,1,1,2.0,0.0,2.0,8.0,4.410876132930514,0.0,0.0,3.3411293E-4,6,5.367386671337139E-4,0,10,0.0,0.0
Amit-Singh,Amit-Singh,2,4,6,6.0,2.0,4.0,7.0,3.596969696969697,22.97548880518695,8.2394946E-4,0.0010023388,1,6.478437726958475E-4,0,6,0.23333333,0.0036924721816146795
Armaan-Sanket,Armaan-Sanket,1,2,3,3.0,1.0,2.0,8.0,4.410876132930514,0.0,5.4929964E-4,6.6822587E-4,6,9.334992894237329E-4,0,11,0.0,9.736343947648743E-4
Joseph-Sushil,Joseph-Sushil,1,3,4,4.0,1.0,3.0,6.0,2.9060606060606062,0.125,5.4929964E-4,6.6822587E-4,2,6.125726586549755E-4,0,6,0.5,0.01402821370608486
Jeff-Chong,Jeff-Chong,0,1,1,1.0,0.0,1.0,8.0,4.410876132930514,0.0,0.0,3.3411293E-4,6,5.367386671337139E-4,0,12,0.0,0.0
Sameed-Khan,Sameed-Khan,0,1,1,1.0,0.0,1.0,8.0,4.410876132930514,0.0,0.0,3.3411293E-4,6,5.367386671337139E-4,0,13,0.0,0.0
Tamilthaaragai-Muthukumar,Tamilthaaragai-Muthukumar,2,2,4,4.0,2.0,2.0,8.0,4.1909090909090905,0.12142857142857143,8.2394946E-4,0.0010023388,6,5.749172040990689E-4,0,6,0.25,0.00835136764067522
Mark-Harrison,Mark-Harrison,31,3,34,34.0,31.0,3.0,7.0,4.027272727272727,568.6179857763774,0.008788794,0.009689275,6,0.009776934948524338,0,6,0.05965909,0.13666604221254086
Subhakar-Manepalli,Subhakar-Manepalli,3,17,20,24.0,3.0,21.0,6.0,2.5454545454545454,238.94609108657215,0.0010985993,0.0010023388,0,7.778686000860697E-4,0,6,0.14052288,0.017070950303712043
Lalit-Palariya,Lalit-Palariya,3,11,14,17.0,3.0,14.0,6.0,2.6515151515151514,299.992827193664,0.0010985993,0.0013364517,4,7.345420587883793E-4,0,6,0.12878788,0.012947352896085906
Shambhavi-Choudhary,Shambhavi-Choudhary,2,1,3,3.0,2.0,1.0,8.0,4.412121212121212,0.0,8.2394946E-4,6.6822587E-4,6,7.835984855319597E-4,0,6,0.33333334,0.010608394319880352
William-Treseder,William-Treseder,11,1,12,15.0,14.0,1.0,8.0,4.418181818181818,0.0,0.0032957979,0.0040093553,5,0.00796802710957511,0,6,0.13636364,0.10752294748412751
Anu-Rag,Anu-Rag,0,3,3,3.0,0.0,3.0,6.0,3.4229607250755287,0.0,0.0,3.3411293E-4,5,5.367386671337139E-4,0,14,0.5,0.0
Miljan-Vukajlovic,Miljan-Vukajlovic,3,7,10,13.0,3.0,10.0,6.0,2.6636363636363636,133.32195484452293,0.0010985993,0.0010023388,6,6.55339643993126E-4,0,6,0.14285715,0.017435262367283294
Monny-Carvalho,Monny-Carvalho,0,1,1,2.0,0.0,2.0,8.0,4.410876132930514,0.0,0.0,3.3411293E-4,6,5.367386671337139E-4,0,15,0.0,0.0
Tyler-Raciti,Tyler-Raciti,3,8,11,14.0,3.0,11.0,6.0,3.2333333333333334,184.76996483234242,0.0010985993,0.0010023388,6,7.167797647480895E-4,0,6,0.16666667,0.010942679800445144
Jana-Rubio,Jana-Rubio,2,2,4,4.0,2.0,2.0,6.0,2.9515151515151516,17.20319613899796,8.2394946E-4,0.0010023388,6,5.744022116288076E-4,0,6,0.33333334,0.00886607873115632
Anil-Khanna,Anil-Khanna,1,6,7,7.0,1.0,6.0,6.0,2.6824925816023737,50.48749639478734,5.4929964E-4,6.6822587E-4,2,5.885230490837681E-4,0,20,0.43333334,0.00109792815334685
Surendar-Nambirajan,Surendar-Nambirajan,0,5,5,7.0,0.0,7.0,7.0,3.471299093655589,0.0,0.0,3.3411293E-4,6,5.367386671337139E-4,0,21,0.25,0.0
David-Reghay,David-Reghay,3,3,6,7.0,3.0,4.0,6.0,2.8727272727272726,75.20361466713106,0.0010985993,0.0013364517,6,8.401384753950951E-4,0,6,0.33333334,0.022966566876378425
Siva-Ram-AK,Siva-Ram-AK,10,12,22,23.0,10.0,13.0,6.0,2.5606060606060606,1014.6698369961111,0.003021148,0.0033411293,1,0.0013889653141996336,0,6,0.12105263,0.05554432161185253
Abhimanyu-Kumar,Abhimanyu-Kumar,1,2,3,3.0,1.0,2.0,7.0,3.0606060606060606,0.0,5.4929964E-4,6.6822587E-4,3,5.863757400373478E-4,0,6,0.5,0.0014447881968727885
Prasad-Karkhanis,Prasad-Karkhanis,1,19,20,20.0,1.0,19.0,6.0,2.687878787878788,46.03563723145939,5.4929964E-4,6.6822587E-4,0,6.720169721815234E-4,0,6,0.09736842,0.0015380629679119986
Dong-Lee,Dong-Lee,0,2,2,2.0,0.0,2.0,6.0,3.5075528700906347,0.0,0.0,3.3411293E-4,5,5.367386671337139E-4,0,22,0.5,0.0
Amit-Iyer,Amit-Iyer,2,12,14,14.0,2.0,12.0,6.0,2.590909090909091,166.7825012200383,8.2394946E-4,0.0010023388,2,6.327880229219979E-4,0,6,0.2628205,0.007579536374943025
Mhd-Hassan,Mhd-Hassan,3,19,22,33.0,3.0,30.0,6.0,2.5242424242424244,656.8072870983809,0.0010985993,0.0013364517,5,7.767833925117097E-4,0,6,0.17251462,0.022284690312023018
Suyash-Shrivastava,Suyash-Shrivastava,1,1,2,2.0,1.0,1.0,8.0,4.409090909090909,0.0,5.4929964E-4,6.6822587E-4,0,6.024987004195687E-4,0,6,0.5,0.007130350559242462
Abel-Moyo,Abel-Moyo,4,4,8,10.0,4.0,6.0,8.0,4.3969696969696965,0.8501757024648939,0.0013732491,0.0013364517,1,8.510011340674573E-4,0,6,0.23214285,0.023816619184836397
Eric-Beauzay,Eric-Beauzay,3,9,12,13.0,3.0,10.0,7.0,3.3636363636363638,54.90513355985055,0.0010985993,0.0013364517,2,7.591958379537212E-4,0,6,0.20454545,0.009232237027760477
Harshit-Misra,Harshit-Misra,1,4,5,5.0,1.0,4.0,7.0,3.496969696969697,482.1316732918671,5.4929964E-4,6.6822587E-4,6,5.568870974141247E-4,0,6,0.2,0.005542210770036887
Renan-Prasta-Jenie,Renan-Prasta-Jenie,14,16,30,35.0,15.0,20.0,6.0,2.4424242424242424,3314.723505267612,0.0041197473,0.005011694,6,0.0018773631538495635,0,6,0.0952381,0.05947676350491963
Joshua-Prince,Joshua-Prince,1,5,6,6.0,1.0,5.0,6.0,2.903323262839879,35.206429399162396,5.4929964E-4,6.6822587E-4,2,5.885230490837681E-4,0,16,0.23333333,0.00109792815334685
Daniel-Adeyemo,Daniel-Adeyemo,2,2,4,5.0,3.0,2.0,6.0,2.909090909090909,12.575310901382117,8.2394946E-4,0.0010023388,2,6.799970617306075E-4,0,6,0.33333334,0.01875302467692914
Wang-Zhe,Wang-Zhe,0,5,5,5.0,0.0,5.0,7.0,2.9697885196374623,0.0,0.0,3.3411293E-4,1,5.367386671337139E-4,0,23,0.3,0.0
Diana-Aulicino,Diana-Aulicino,1,6,7,7.0,1.0,6.0,7.0,3.7363636363636363,0.7956204952698642,5.4929964E-4,6.6822587E-4,2,6.941611388413206E-4,0,6,0.23809524,0.0036679245344418345
Venkatesh-Jaisankar,Venkatesh-Jaisankar,4,1,5,5.0,4.0,1.0,8.0,4.409090909090909,0.0,0.0013732491,0.0016705646,6,6.620863821700276E-4,0,6,0.2,0.008729343891891448
Jen-Holt,Jen-Holt,0,4,4,4.0,0.0,4.0,6.0,3.7522658610271904,0.0,0.0,3.3411293E-4,2,5.367386671337139E-4,0,24,0.33333334,0.0
Dharmendra-Pandey,Dharmendra-Pandey,0,3,3,3.0,0.0,3.0,7.0,3.8700906344410875,0.0,0.0,3.3411293E-4,6,5.367386671337139E-4,0,25,0.33333334,0.0
Manish-Kamble,Manish-Kamble,0,4,4,4.0,0.0,4.0,6.0,2.8731117824773413,0.0,0.0,3.3411293E-4,0,5.367386671337139E-4,0,26,0.5,0.0
Hongjiang-Liu,Hongjiang-Liu,4,2,6,7.0,4.0,3.0,8.0,4.406060606060606,0.17402597402597403,0.0013732491,0.0016705646,4,6.841038378955574E-4,0,6,0.4,0.021994401006102747
Mahfuz-Ahmed,Mahfuz-Ahmed,1,7,8,8.0,1.0,7.0,6.0,2.688821752265861,53.64246941291826,5.4929964E-4,6.6822587E-4,2,5.885230490837681E-4,0,17,0.26785713,0.00109792815334685
Hemant-Malik,Hemant-Malik,1,10,11,11.0,1.0,10.0,6.0,2.6424242424242426,34.92761449771554,5.4929964E-4,6.6822587E-4,3,6.232326699111884E-4,0,6,0.29090908,0.004931111853279484
Narendra-Joshi,Narendra-Joshi,1,9,10,10.0,1.0,9.0,7.0,2.9454545454545453,125.05053640923508,5.4929964E-4,6.6822587E-4,2,6.041630702093458E-4,0,6,0.22222222,0.0047248109708442855
Joseph-Pallante,Joseph-Pallante,2,11,13,16.0,2.0,14.0,6.0,3.163204747774481,45.16233390792214,8.2394946E-4,0.0010023388,2,6.701389621824349E-4,0,20,0.12727273,0.0019635407400987216
John-Jane,John-Jane,0,6,6,6.0,0.0,6.0,7.0,3.867069486404834,0.0,0.0,3.3411293E-4,4,5.367386671337139E-4,0,27,0.3,0.0
Harish-Raman,Harish-Raman,1,2,3,3.0,1.0,2.0,8.0,4.403030303030303,0.7482142857142857,5.4929964E-4,6.6822587E-4,6,6.041630702093458E-4,0,6,0.33333334,0.0047248109708442855
Sathish-Kumar-Balakrishnan,Sathish-Kumar-Balakrishnan,1,6,7,9.0,2.0,7.0,7.0,2.9818731117824773,21.142346080916987,5.4929964E-4,6.6822587E-4,2,5.885230490837681E-4,0,18,0.23809524,0.00109792815334685
Srivats-Bharadwaj,Srivats-Bharadwaj,1,6,7,9.0,1.0,8.0,7.0,3.2666666666666666,11.380211400357112,5.4929964E-4,6.6822587E-4,6,6.155553428173238E-4,0,6,0.16666667,0.0032182883953272047
Bhanu-Korremula,Bhanu-Korremula,8,5,13,17.0,10.0,7.0,7.0,2.987878787878788,219.0414686208952,0.0024718484,0.0030070164,2,0.0010001930439183832,0,6,0.15151516,0.024126035192682437
Rishabh-Kanth,Rishabh-Kanth,10,7,17,18.0,11.0,7.0,6.0,2.7848484848484847,178.31328171983964,0.003021148,0.0033411293,0,0.001163866647335181,0,6,0.15833333,0.04526600106754327
Mayank-Sharma,Mayank-Sharma,2,7,9,10.0,2.0,8.0,6.0,2.6484848484848484,39.37676874925326,8.2394946E-4,0.0010023388,3,6.794300060510886E-4,0,6,0.32142857,0.007321603902777803
Adarsh-EP,Adarsh-EP,0,2,2,2.0,0.0,2.0,8.0,4.398791540785498,0.0,0.0,3.3411293E-4,6,5.367386671337139E-4,0,28,0.5,0.0
Rohith-Bcs,Rohith-Bcs,1,1,2,2.0,1.0,1.0,8.0,4.409090909090909,0.0,5.4929964E-4,6.6822587E-4,0,5.568870974141247E-4,0,6,0.5,0.005542210770036887
Twen-Ninele,Twen-Ninele,0,5,5,7.0,0.0,7.0,7.0,4.015105740181269,0.0,0.0,3.3411293E-4,4,5.367386671337139E-4,0,29,0.25,0.0
Anila-Syed,Anila-Syed,3,5,8,9.0,3.0,6.0,6.0,2.8333333333333335,528.6670025122809,0.0010985993,0.0013364517,0,7.957304825098474E-4,0,6,0.23214285,0.009885175788786553
Bahadur-Misho,Bahadur-Misho,4,8,12,14.0,4.0,10.0,6.0,2.7818181818181817,56.30444475766329,0.0013732491,0.0013364517,6,6.562378275380191E-4,0,6,0.11818182,0.02293324529866907
Yash-Shrivastava,Yash-Shrivastava,0,1,1,1.0,0.0,1.0,8.0,4.410876132930514,0.0,0.0,3.3411293E-4,6,5.367386671337139E-4,0,30,0.0,0.0
Jordas-Andrei,Jordas-Andrei,0,2,2,4.0,0.0,4.0,8.0,4.40785498489426,0.0,0.0,3.3411293E-4,4,5.367386671337139E-4,0,31,0.5,0.0
Muhammad-Khamees,Muhammad-Khamees,0,1,1,2.0,0.0,2.0,8.0,4.410876132930514,0.0,0.0,3.3411293E-4,6,5.367386671337139E-4,0,32,0.0,0.0
Oggu-Nagraj,Oggu-Nagraj,0,11,11,11.0,0.0,11.0,6.0,2.6404833836858006,0.0,0.0,3.3411293E-4,1,5.367386671337139E-4,0,33,0.3181818,0.0
Vijay-Bhore,Vijay-Bhore,2,5,7,7.0,2.0,5.0,5.0,2.918181818181818,6.075836862254739,8.2394946E-4,6.6822587E-4,0,5.602554057363466E-4,0,6,0.21428572,0.0033628208225473266
Chip-Houston,Chip-Houston,3,17,20,26.0,3.0,23.0,6.0,2.796969696969697,422.13540652635123,0.0010985993,0.0013364517,2,7.667785818968101E-4,0,6,0.13450292,0.02043534799953854
Matt-Elsen,Matt-Elsen,0,5,5,5.0,0.0,5.0,6.0,2.8187311178247736,0.0,0.0,3.3411293E-4,1,5.367386671337139E-4,0,34,0.4,0.0
Shivam-Chandra,Shivam-Chandra,1,7,8,8.0,1.0,7.0,7.0,3.287878787878788,2.6839894950312466,5.4929964E-4,6.6822587E-4,5,5.686429937995021E-4,0,6,0.25,0.0025569963527404603
Febin-Benjamin,Febin-Benjamin,1,6,7,7.0,1.0,6.0,6.0,2.812121212121212,53.540406422080494,5.4929964E-4,6.6822587E-4,2,6.125726586549755E-4,0,6,0.23333333,0.01402821370608486
Dev-Panchala,Dev-Panchala,0,2,2,4.0,0.0,4.0,8.0,4.40785498489426,0.0,0.0,3.3411293E-4,4,5.367386671337139E-4,0,35,0.5,0.0
Somi-Leo,Somi-Leo,0,1,1,2.0,0.0,2.0,8.0,4.410876132930514,0.0,0.0,3.3411293E-4,6,5.367386671337139E-4,0,36,0.0,0.0
Banoth-Ramraj,Banoth-Ramraj,8,9,17,22.0,11.0,11.0,7.0,3.5606060606060606,25.609990986642774,0.0024718484,0.0026729035,4,0.0014516521023566033,0,6,0.09558824,0.033184598201950036
Tosin-Damilare-James-Animashaun,Tosin-Damilare-James-Animashaun,2,3,5,5.0,2.0,3.0,6.0,2.9060606060606062,41.78641277790194,8.2394946E-4,0.0010023388,6,8.199900451146843E-4,0,6,0.25,0.017424356106341535
Rui-Soares,Rui-Soares,1,7,8,8.0,1.0,7.0,6.0,2.7349397590361444,263.0501177185388,5.4929964E-4,6.6822587E-4,6,8.113466846121177E-4,0,37,0.26190478,0.0010894476517946338
Kevin-Zhu,Kevin-Zhu,0,1,1,1.0,0.0,1.0,8.0,4.410876132930514,0.0,0.0,3.3411293E-4,6,5.367386671337139E-4,0,38,0.0,0.0
Eric-Hutchins,Eric-Hutchins,2,1,3,4.0,3.0,1.0,8.0,4.409090909090909,0.0,8.2394946E-4,0.0010023388,2,7.269392109230063E-4,0,6,0.5,0.008197461104820603
Andrew-Lemke,Andrew-Lemke,20,6,26,27.0,20.0,7.0,7.0,3.918181818181818,424.7176109534334,0.0057676462,0.0070163715,2,0.007820630915284777,0,6,0.095,0.08748530689514722
Omar-Mh,Omar-Mh,7,13,20,27.0,9.0,18.0,6.0,2.7151515151515153,343.57668138300403,0.0021971986,0.0026729035,5,8.597897110761567E-4,0,6,0.18954249,0.03482763582566614
Charitha-Vellanki,Charitha-Vellanki,1,1,2,2.0,1.0,1.0,8.0,4.409090909090909,0.0,5.4929964E-4,6.6822587E-4,0,5.568870974141247E-4,0,6,0.5,0.005542210770036887
Pravasi-Meet,Pravasi-Meet,1,6,7,9.0,1.0,8.0,7.0,3.5787878787878786,6.5076032046089285,5.4929964E-4,6.6822587E-4,6,5.493927470639844E-4,0,6,0.16666667,0.0025127685140893473
Michael-Weems,Michael-Weems,0,1,1,1.0,0.0,1.0,8.0,4.410876132930514,0.0,0.0,3.3411293E-4,6,5.367386671337139E-4,0,39,0.0,0.0
Sergey-Yegorov,Sergey-Yegorov,8,8,16,16.0,8.0,8.0,7.0,3.4393939393939394,446.68642606495507,0.0024718484,0.0026729035,2,0.0014280508910819978,0,6,0.17582418,0.03030300238044734
Kazeem-Eskizzy,Kazeem-Eskizzy,1,1,2,3.0,1.0,2.0,8.0,4.409090909090909,0.0,5.4929964E-4,6.6822587E-4,6,7.441560535934226E-4,0,6,0.5,0.003396142400256691
Deepak-Gokhale,Deepak-Gokhale,10,10,20,20.0,10.0,10.0,7.0,2.9363636363636365,191.99071185349334,0.003021148,0.0036752422,1,0.0018316963653792072,0,6,0.18947369,0.044846183246811104
David-Nuckles,David-Nuckles,0,2,2,3.0,0.0,3.0,7.0,3.70392749244713,0.0,0.0,3.3411293E-4,6,5.367386671337139E-4,0,40,0.5,0.0
Harsh-Gupta,Harsh-Gupta,1,4,5,5.0,1.0,4.0,7.0,3.0332326283987916,49.463245088245095,5.4929964E-4,6.6822587E-4,1,5.867637777769842E-4,0,19,0.2,9.8177037004936E-4
Yonatan-Oren,Yonatan-Oren,1,4,5,6.0,1.0,5.0,7.0,3.4757575757575756,2.85153351236707,5.4929964E-4,6.6822587E-4,6,5.568870974141247E-4,0,6,0.2,0.005542210770036887
Badrinarayan-Varadarajan,Badrinarayan-Varadarajan,3,8,11,14.0,4.0,10.0,7.0,3.1666666666666665,26.280506998700428,0.0010985993,0.0013364517,6,7.297485377765451E-4,0,6,0.2,0.02120880983229617
Rasha-Khodeir,Rasha-Khodeir,2,1,3,4.0,2.0,2.0,8.0,4.412121212121212,0.0,8.2394946E-4,0.0010023388,6,7.116762530560035E-4,0,6,0.33333334,0.006991792495561274
Sumanpreet-Kaur,Sumanpreet-Kaur,0,4,4,4.0,0.0,4.0,7.0,4.02416918429003,0.0,0.0,3.3411293E-4,4,5.367386671337139E-4,0,41,0.33333334,0.0
Vivek-Nangia,Vivek-Nangia,3,7,10,10.0,3.0,7.0,6.0,3.309090909090909,14.246341966906321,0.0010985993,0.0013364517,6,7.573937145888412E-4,0,6,0.16666667,0.02115302462666375
Kvr-Vignesh-Ram-Krish,Kvr-Vignesh-Ram-Krish,3,8,11,15.0,3.0,12.0,6.0,3.2151515151515153,29.76017305511421,0.0010985993,0.0013364517,6,8.579880954691446E-4,0,6,0.16666667,0.012604914408229572
Dickie-Tsui,Dickie-Tsui,5,6,11,12.0,5.0,7.0,6.0,3.293939393939394,63.70135442511761,0.0016478989,0.0020046777,6,9.214368496361429E-4,0,6,0.1,0.015269811439791284
Skye-Chandler,Skye-Chandler,2,2,4,4.0,2.0,2.0,7.0,4.363636363636363,956.0,8.2394946E-4,0.0010023388,6,0.0014536706961176932,0,6,0.33333334,0.0025346981650105974
Piyush-Garg,Piyush-Garg,1,11,12,12.0,1.0,11.0,6.0,2.528700906344411,255.01613326145286,5.4929964E-4,3.3411293E-4,2,6.88815888546785E-4,0,42,0.18181819,8.500523084579777E-4
Ishita-Mahapatra,Ishita-Mahapatra,0,3,3,4.0,0.0,4.0,7.0,3.821752265861027,0.0,0.0,3.3411293E-4,0,5.367386671337139E-4,0,43,0.5,0.0
Sumit-Gupta,Sumit-Gupta,4,7,11,11.0,4.0,7.0,7.0,3.8484848484848486,508.9774972842294,0.0013732491,0.0016705646,0,9.607976596900027E-4,0,6,0.15454546,0.02174825363534571
Mansoor-Beck,Mansoor-Beck,5,5,10,12.0,5.0,7.0,7.0,3.996969696969697,1.0982432366886148,0.0016478989,0.0020046777,0,6.733407753702059E-4,0,6,0.2777778,0.02576612533912489
